Step 1
26 LimfocytB
Step 67
======Dead agents======: 
26 LimfocytB
18 LimfocytB
======New Agents=====: 
26 ZainfekowanyLimfocytB
12 ZainfekowanyLimfocytB
13 LimfocytB
Step 68
======Dead agents======: 
10 ZainfekowanyLimfocytB
31 ZainfekowanyLimfocytB
21 LimfocytB
======New Agents=====: 
10 LimfocytB
Step 69
======Dead agents======: 
19 ZainfekowanyLimfocytB
24 ZainfekowanyLimfocytB
14 LimfocytB
20 LimfocytB
22 LimfocytB
======New Agents=====: 
20 ZainfekowanyLimfocytB
Step 70
======Dead agents======: 
17 ZainfekowanyLimfocytB
======New Agents=====: 
Step 71
======Dead agents======: 
======New Agents=====: 
Step 72
======Dead agents======: 
33 ZainfekowanyLimfocytB
11 ZainfekowanyLimfocytB
======New Agents=====: 
Step 73
======Dead agents======: 
26 ZainfekowanyLimfocytB
25 ZainfekowanyLimfocytB
23 LimfocytTreg
======New Agents=====: 
Step 74
======Dead agents======: 
15 LimfocytB
======New Agents=====: 
11 LimfocytB
Step 75
======Dead agents======: 
16 ZainfekowanyLimfocytB
======New Agents=====: 
Step 76
======Dead agents======: 
======New Agents=====: 
15 LimfocytB
14 LimfocytB
Step 77
======Dead agents======: 
20 ZainfekowanyLimfocytB
======New Agents=====: 
16 LimfocytB
17 LimfocytB
18 LimfocytB
Step 78
======Dead agents======: 
12 ZainfekowanyLimfocytB
13 LimfocytB
======New Agents=====: 
Step 79
======Dead agents======: 
10 LimfocytB
======New Agents=====: 
12 LimfocytB
Step 80
======Dead agents======: 
======New Agents=====: 
10 LimfocytB
Step 81
======Dead agents======: 
======New Agents=====: 
Step 82
======Dead agents======: 
======New Agents=====: 
13 LimfocytB
Step 83
======Dead agents======: 
======New Agents=====: 
19 LimfocytB
Step 84
======Dead agents======: 
======New Agents=====: 
20 LimfocytB
Step 85
======Dead agents======: 
11 LimfocytB
======New Agents=====: 
Step 86
======Dead agents======: 
======New Agents=====: 
Step 87
======Dead agents======: 
12 LimfocytB
14 LimfocytB
15 LimfocytB
======New Agents=====: 
11 LimfocytB
21 LimfocytB
12 ZainfekowanyLimfocytB
Step 88
======Dead agents======: 
16 LimfocytB
17 LimfocytB
18 LimfocytB
======New Agents=====: 
15 LimfocytB
14 LimfocytB
Step 89
======Dead agents======: 
======New Agents=====: 
16 LimfocytB
Step 90
======Dead agents======: 
======New Agents=====: 
17 LimfocytB
Step 91
======Dead agents======: 
10 LimfocytB
======New Agents=====: 
Step 92
======Dead agents======: 
======New Agents=====: 
Step 93
======Dead agents======: 
13 LimfocytB
======New Agents=====: 
10 LimfocytB
Step 94
======Dead agents======: 
19 LimfocytB
======New Agents=====: 
Step 95
======Dead agents======: 
20 LimfocytB
======New Agents=====: 
Step 96
======Dead agents======: 
12 ZainfekowanyLimfocytB
======New Agents=====: 
13 LimfocytB
Step 97
======Dead agents======: 
10 LimfocytB
======New Agents=====: 
10 ZainfekowanyLimfocytB
Step 98
======Dead agents======: 
11 LimfocytB
21 LimfocytB
======New Agents=====: 
11 LimfocytB
Step 99
======Dead agents======: 
15 LimfocytB
14 LimfocytB
======New Agents=====: 
Step 100
======Dead agents======: 
11 LimfocytB
16 LimfocytB
======New Agents=====: 
12 LimfocytB
11 ZainfekowanyLimfocytB
Step 101
======Dead agents======: 
17 LimfocytB
======New Agents=====: 
Step 102
======Dead agents======: 
======New Agents=====: 
Step 103
======Dead agents======: 
======New Agents=====: 
14 ZainfekowanyLimfocytB
Step 104
======Dead agents======: 
======New Agents=====: 
Step 105
======Dead agents======: 
10 ZainfekowanyLimfocytB
======New Agents=====: 
Step 106
======Dead agents======: 
======New Agents=====: 
Step 107
======Dead agents======: 
13 LimfocytB
======New Agents=====: 
Step 108
======Dead agents======: 
======New Agents=====: 
Step 109
======Dead agents======: 
11 ZainfekowanyLimfocytB
======New Agents=====: 
Step 110
======Dead agents======: 
======New Agents=====: 
Step 111
======Dead agents======: 
12 LimfocytB
======New Agents=====: 
Step 112
======Dead agents======: 
======New Agents=====: 
10 ZainfekowanyLimfocytB
Step 113
======Dead agents======: 
======New Agents=====: 
Step 114
======Dead agents======: 
14 ZainfekowanyLimfocytB
======New Agents=====: 
Step 115
======Dead agents======: 
======New Agents=====: 
Step 116
======Dead agents======: 
======New Agents=====: 
Step 117
======Dead agents======: 
======New Agents=====: 
Step 118
======Dead agents======: 
======New Agents=====: 
Step 119
======Dead agents======: 
======New Agents=====: 
Step 120
======Dead agents======: 
======New Agents=====: 
Step 121
======Dead agents======: 
======New Agents=====: 
Step 122
======Dead agents======: 
======New Agents=====: 
Step 123
======Dead agents======: 
10 ZainfekowanyLimfocytB
======New Agents=====: 
Step 124
======Dead agents======: 
======New Agents=====: 
Step 125
======Dead agents======: 
======New Agents=====: 
Step 126
======Dead agents======: 
======New Agents=====: 
Step 127
======Dead agents======: 
======New Agents=====: 
Step 128
======Dead agents======: 
======New Agents=====: 
Step 129
======Dead agents======: 
======New Agents=====: 
Step 130
======Dead agents======: 
======New Agents=====: 
Step 131
======Dead agents======: 
======New Agents=====: 
